video_id,ventana_id,t_inicio,t_fin,num_frames,ruta_video,nivel,
7,3,23.41,28.93,150,ventanas\7\ventana_3.mp4,-2,
7,4,28.93,34.27,150,ventanas\7\ventana_4.mp4,-1,
7,5,34.27,39.86,150,ventanas\7\ventana_5.mp4,-1,
7,6,39.86,45.2,150,ventanas\7\ventana_6.mp4,-1,
7,7,45.2,50.54,150,ventanas\7\ventana_7.mp4,-1,
7,8,50.54,55.98,150,ventanas\7\ventana_8.mp4,-1,
7,9,55.98,61.36,150,ventanas\7\ventana_9.mp4,-1,
7,10,61.36,66.88,150,ventanas\7\ventana_10.mp4,-1,
7,11,66.88,72.43,150,ventanas\7\ventana_11.mp4,-2,
7,12,72.43,78.08,150,ventanas\7\ventana_12.mp4,-2,
7,13,78.08,83.58,150,ventanas\7\ventana_13.mp4,2,
7,14,83.58,88.9,150,ventanas\7\ventana_14.mp4,1,
7,15,88.9,94.48,150,ventanas\7\ventana_15.mp4,1,
7,16,94.48,99.82,150,ventanas\7\ventana_16.mp4,1,
7,17,99.82,105.3,150,ventanas\7\ventana_17.mp4,0,
7,18,105.3,110.69,150,ventanas\7\ventana_18.mp4,1,
7,19,110.69,116.16,150,ventanas\7\ventana_19.mp4,2,
7,20,116.16,121.74,150,ventanas\7\ventana_20.mp4,0,
7,21,121.74,127.09,150,ventanas\7\ventana_21.mp4,0,
7,22,127.09,132.56,150,ventanas\7\ventana_22.mp4,1,
7,23,132.56,137.9,150,ventanas\7\ventana_23.mp4,0,
8,1,61.2,66.48,150,ventanas\8\ventana_1.mp4,-2,
8,2,66.48,71.76,150,ventanas\8\ventana_2.mp4,-1,
8,3,71.76,77.17,150,ventanas\8\ventana_3.mp4,-1,
8,4,77.17,82.35,150,ventanas\8\ventana_4.mp4,-2,
8,5,82.35,87.57,150,ventanas\8\ventana_5.mp4,-1,
8,6,87.57,92.82,150,ventanas\8\ventana_6.mp4,-1,
8,7,92.82,98.16,150,ventanas\8\ventana_7.mp4,-1,
8,8,98.16,103.74,150,ventanas\8\ventana_8.mp4,-1,
8,9,103.74,109.09,150,ventanas\8\ventana_9.mp4,-2,
8,10,109.09,114.37,150,ventanas\8\ventana_10.mp4,-1,
8,11,114.37,119.68,150,ventanas\8\ventana_11.mp4,-2,
8,12,119.68,125.18,150,ventanas\8\ventana_12.mp4,-2,
8,13,125.18,130.56,150,ventanas\8\ventana_13.mp4,1,
8,14,130.56,135.78,150,ventanas\8\ventana_14.mp4,2,
8,15,135.78,141.02,150,ventanas\8\ventana_15.mp4,1,
8,16,141.02,146.34,150,ventanas\8\ventana_16.mp4,1,
8,17,146.34,151.81,150,ventanas\8\ventana_17.mp4,1,
8,18,151.81,157.2,150,ventanas\8\ventana_18.mp4,0,
8,19,157.2,162.54,150,ventanas\8\ventana_19.mp4,2,
8,20,162.54,167.92,150,ventanas\8\ventana_20.mp4,1,
8,21,167.92,173.26,150,ventanas\8\ventana_21.mp4,1,
8,22,173.26,178.58,150,ventanas\8\ventana_22.mp4,2,
8,23,178.58,183.98,150,ventanas\8\ventana_23.mp4,1,
8,24,183.98,189.44,150,ventanas\8\ventana_24.mp4,2,
9,2,14.5,19.84,150,ventanas\9\ventana_2.mp4,-2,
9,3,19.84,25.33,150,ventanas\9\ventana_3.mp4,-2,
9,4,25.33,30.54,150,ventanas\9\ventana_4.mp4,-1,
9,5,30.54,35.86,150,ventanas\9\ventana_5.mp4,-1,
9,6,35.86,41.26,150,ventanas\9\ventana_6.mp4,-1,
9,7,41.26,46.64,150,ventanas\9\ventana_7.mp4,-1,
9,8,46.64,51.98,150,ventanas\9\ventana_8.mp4,1,
9,9,51.98,57.26,150,ventanas\9\ventana_9.mp4,1,
9,10,57.26,62.54,150,ventanas\9\ventana_10.mp4,0,
9,11,62.54,67.82,150,ventanas\9\ventana_11.mp4,0,
9,12,67.82,73.04,150,ventanas\9\ventana_12.mp4,1,
9,13,73.04,78.18,150,ventanas\9\ventana_13.mp4,0,
9,14,78.18,83.36,150,ventanas\9\ventana_14.mp4,3,
9,15,83.36,88.58,150,ventanas\9\ventana_15.mp4,2,
9,16,88.58,93.92,150,ventanas\9\ventana_16.mp4,1,
9,17,93.92,99.17,150,ventanas\9\ventana_17.mp4,1,
9,18,99.17,104.34,150,ventanas\9\ventana_18.mp4,0,
9,19,104.34,109.68,150,ventanas\9\ventana_19.mp4,1,
9,20,109.68,114.99,150,ventanas\9\ventana_20.mp4,1,
9,21,114.99,120.18,150,ventanas\9\ventana_21.mp4,1,
9,22,120.18,125.42,150,ventanas\9\ventana_22.mp4,1,
9,23,125.42,130.7,150,ventanas\9\ventana_23.mp4,1,
9,24,130.7,135.95,150,ventanas\9\ventana_24.mp4,0,
